id;sk;en;hu
title;FancyWeb;FancyWeb;FancyWeb
navigation.header;Domov;Home;Főoldal
navigation.aboutUs;O nás;About us;Rólunk
navigation.contact;Kontakt;Contact;Kontakt
navigation.productFeatures;O produkte;About the product;A termékről
navigation.howItWorks;Chcem web;I want a website;Weboldalt szeretnék
navigation.portfolio;Portfólio;Portfolio;Portfólió
header.title;FancyWeb;FancyWeb;FancyWeb
header.subtitle;Vaša nová webová stránka;Your new website;Az Ön új weboldala
aboutUs.title;O nás;About us;Rólunk
aboutUs.person1.name;Krisztian Tóth;Krisztian Tóth;Krisztian Tóth
aboutUs.person1.bio;Ja som Krisztian, získal som inžinierský titul na FIIT STU v Bratislave a mám viacročné skúsenosti s vývojom webových aplikácií. Dbám hlavne na rýchlosť, intuitívnosť a estetiku mojích stránok.;My name is Krisztian, I earned my Master's degree in FIIT STU in Bratislava and I have several years of experience in web application development. I aim to create responsive, intuitive and aesthetically pleasing websites.;An én nevem Krisztian, mérnöki diplomámat a pozsonyi műszaki egyetemen szereztem (FIIT STU) és sokéves tapasztalattal rendelkezem internetes aplikációk készítésében. Célom, hogy az általam készített weboldalak minnél gyorsabbak, intuitívabbak, felhasználóbarátabbak és esztétikusabbak legyenek.
aboutUs.person2.name;Tímea Nagy;Tímea Nagy;Tímea Nagy
aboutUs.person2.bio;Volám sa Tímea. Vyštudovala som inžiniersky stupeň na FIIT STU v Bratislave v oblasti informatiky. Vývoju webových stránok sa venujem už niekoľko rokov profesionálne, ale aj vo voľnom čase.;My name is Tímea. I graduated with an Master's degree at FIIT STU in Bratislava in the field of computer science. I have been developing websites professionally and also in my spare time for several years.;A nevem Tímea. Mérnöki diplomámat a pozsonyi műszaki egyetemen szereztem (FIIT STU) számítástechnika szakon. Több éve foglalkozom weboldalak fejlesztésével nemcsak professzionálisan, hanem a szabadidőmben is.
contact.title;Kontaktujte nás;Contact us;Lépjen kapcsolatba velünk
contact.form.name;Meno;Name;Név
contact.form.email;Email;Email;Email
contact.form.message;Správa;Message;Üzenet
contact.form.submitBtn;Poslať správu;Send message;Üzenet küldése
productFeatures.title;Vlastnosti produktu;Product features;A termék jellemzői
productFeatures.modern.title;Moderný dizajn;Modern design;Modern dizájn
